topic_label,topic_probability,Confidence_Level
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3959,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6893,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.3621,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.2292,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.7069,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.4375,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.7069,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.2986,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.4375,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.5526,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.5312,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.5526,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.5526,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6458,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.4821,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8542,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6283,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.5526,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.5526,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3928,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.5159,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.5067,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.3929,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6458,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.362,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.3929,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.521,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8541,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6283,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.7072,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.9352,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.5526,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.2895,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.7069,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.5345,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6458,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.3938,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.304,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.5028,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.7069,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.4564,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.4427,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.3929,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5345,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8541,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5403,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8541,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6531,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.4502,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.618,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6282,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.5517,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6458,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.2895,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.75,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.5526,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.2895,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5526,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8541,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3959,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.5855,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.782,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.5526,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.3929,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.5582,Sedang (0.50–0.74)
