topic_label,topic_probability,Confidence_Level
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.7779,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5102,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.5212,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6458,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.4503,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8971,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.4375,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7069,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.4375,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.4375,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8541,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8971,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.4513,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3929,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.5345,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6458,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.4439,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.897,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6141,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6458,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.393,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4559,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6461,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4375,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6246,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6029,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.4048,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.5582,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8157,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.438,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3928,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.3928,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.5212,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6531,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9286,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.8971,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.3929,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.9286,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6971,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.9102,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7771,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.538,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6006,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.5526,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.9103,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6131,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.7626,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.532,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4193,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.5626,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.4647,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6359,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4043,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.4263,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.4737,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.3474,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.4309,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8971,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.5517,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4368,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6419,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4365,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7819,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6412,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.4533,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.8971,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5296,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6815,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.4558,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6689,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.897,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9102,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4238,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6935,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.7069,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.7489,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.4699,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.7224,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.698,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6106,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.4766,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.5648,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.4989,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6795,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6896,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6453,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.7425,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4657,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8066,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3523,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.4581,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8971,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6415,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6529,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.715,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6011,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.4485,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.5415,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8076,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.7804,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9407,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6571,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.4354,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.7478,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6763,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.9205,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9493,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8971,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9352,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8656,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7226,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5214,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9352,Tinggi (≥0.75)
